TKidsPaint
v5
r1
cCheck dependencies

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097667.450410
e363097667.564666
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookManager.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookManager.m908273436ea4b541^24b990436ea4b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/BookManager.m0000000000000000^3757"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookManager.o Classes/BookManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookManager.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookManager.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookManager.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookManager.o"36"07E964D3-C001-47B1-A0C1-F0D7B02EB823-

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookPurchaseViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookPurchaseViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097667.515642
e363097667.855179
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookPurchaseViewController.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookPurchaseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookPurchaseViewController.m123284436ea4b541^9cfcda436ea4b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/BookPurchaseViewController.m0000000000000000^3847"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookPurchaseViewController.o Classes/BookPurchaseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookPurchaseViewController.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookPurchaseViewController.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookPurchaseViewController.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookPurchaseViewController.o"36"A5D3B0E1-2361-4EA3-B85B-4B79BE9828AB-

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BrushSizeSlider.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BrushSizeSlider.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097667.566963
e363097667.760379
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BrushSizeSlider.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BrushSizeSlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BrushSizeSlider.m876f9d436ea4b541^92e7c2436ea4b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/BrushSizeSlider.m0000000000000000^3781"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BrushSizeSlider.o Classes/BrushSizeSlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BrushSizeSlider.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BrushSizeSlider.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BrushSizeSlider.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BrushSizeSlider.o"36"A0FCC04E-ED89-424F-9F93-1B69D1FCF50F-

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorPickerViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorPickerViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097666.749233
e363097667.091136
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorPickerViewController.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorPickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorPickerViewController.m2200c4426ea4b541^e56317436ea4b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/ColorPickerViewController.m0000000000000000^3841"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorPickerViewController.o Classes/ColorPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorPickerViewController.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorPickerViewController.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorPickerViewController.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorPickerViewController.o"36"F351B192-5E17-4A78-8CBA-F7203C7825C5-

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorShower.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorShower.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097667.407659
e363097667.527249
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorShower.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorShower.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorShower.m058a68436ea4b541^4b7688436ea4b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/ColorShower.m0000000000000000^3757"CompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorShower.o Classes/ColorShower.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorShower.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorShower.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorShower.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorShower.o"36"FDE38FCC-A0C6-4AC0-95A5-08FE3AB22234-

CCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Constants.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Constants.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363097667.108859
e363097667.160557
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Constants.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Constants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
