TDynamicTextures
v5
r1
cCheck dependencies

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366154616.820504
e366154616.946802
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookManager.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m5438d27813d3b541^1669f27813d3b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/BookManager.m0000000000000000^3654"CompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookManager.o Classes/BookManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-evruxtdtyxubufgwbozeedcpbibv/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookManager.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookManager.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookManager.o"36"9807077B-A885-49C1-A7DE-A525C0A111FE-

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookPurchaseViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366154617.628115
e366154617.909614
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookPurchaseViewController.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.mfc8da27913d3b541^4ef1e87913d3b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/BookPurchaseViewController.m0000000000000000^3744"CompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookPurchaseViewController.o Classes/BookPurchaseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-evruxtdtyxubufgwbozeedcpbibv/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookPurchaseViewController.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookPurchaseViewController.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BookPurchaseViewController.o"36"812E06EB-744F-48F3-A87F-B328175B4C8F-

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BrushSizeSlider.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366154617.709029
e366154617.824425
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BrushSizeSlider.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m96b1b57913d3b541^ee42d37913d3b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/BrushSizeSlider.m0000000000000000^3678"CompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BrushSizeSlider.o Classes/BrushSizeSlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-evruxtdtyxubufgwbozeedcpbibv/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BrushSizeSlider.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BrushSizeSlider.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/BrushSizeSlider.o"36"216F0302-20B1-49DF-93F5-82C52C8B050A-

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorPickerViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366154617.224398
e366154617.362365
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorPickerViewController.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.md89a397913d3b541^0bd25c7913d3b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/ColorPickerViewController.m0000000000000000^3738"CompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorPickerViewController.o Classes/ColorPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-evruxtdtyxubufgwbozeedcpbibv/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorPickerViewController.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorPickerViewController.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorPickerViewController.o"36"4F2FE292-A029-4116-8476-A5B09356DDA0-

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorShower.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366154617.581797
e366154617.707504
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorShower.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m8f1c957913d3b541^69acb57913d3b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/ColorShower.m0000000000000000^3654"CompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorShower.o Classes/ColorShower.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-evruxtdtyxubufgwbozeedcpbibv/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorShower.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorShower.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ColorShower.o"36"581876D7-19D3-415C-BF81-D9573F7B2B01-

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Constants.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366154617.315437
e366154617.361592
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/Constants.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
