TDynamicTextures
v5
r1
cCheck dependencies
t1344452590
s190708

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageView.o
t1344452589
s79280

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Painting.o
t1344452589
s139976

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintingView.o
t1344452590
s152460

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Pencil.o
t1344452590
s85096

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PictureShower.o
t1344452588
s94584

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/RainbowTool.o
t1344452590
s33676

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ResourceManager.o
t1344452590
s113244

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/RootController.o
t1344452588
s138884

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/SavedUserData.o
t1344452588
s13856

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ShadingAnimation.o
t1344452590
s8712

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Sheet.o
t1344452590
s41124

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/SheetColored.o
t1344452590
s46644

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/SilhuetteView.o
t1344452590
s83004

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/SoundManager.o
t1344452589
s23428

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/StarAnimation.o
t1344452589
s17320

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Texture.o
t1344452590
s7776

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ThreeDAnimation.o
t1344452590
s48328

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/main.o
t1344452587
s3896

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/matrix.o
t1344452586
s15928

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/circle.png
c000000004F6069E10000000000000D9D
t1331718625
s3485

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/FlowCoverLogo.png
c000000004F55DD1C000000000001ABF3
t1331027228
s109555

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/InfoPlist.strings
c000000004F55DD1C00000000000000A2
t1331027228
s162

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/Localizable.strings
c000000004F55DD1C0000000000000297
t1331027228
s663

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/launchImage.png
c000000004F55DD1C00000000000F2EA4
t1331027228
s994980

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook0.png
c000000004F55DD1C0000000000007861
t1331027228
s30817

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook1.png
c000000004F55DD1C000000000000548C
t1331027228
s21644

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook2.png
c000000004F55DD1C00000000000061F5
t1331027228
s25077

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook3.png
c000000004F55DD1C00000000000075B0
t1331027228
s30128

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ggg3.mp4
c000000004E70F1660000000000E89645
t1316024678
s15242821

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/group2.png
c000000004F8D5C420000000000001002
t1334664258
s4098

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/group3.png
c000000004F8D5CBE0000000000000CD8
t1334664382
s3288

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/lineWithPaperTexture.png
c000000004F605AF40000000000000C91
t1331714804
s3217

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/lineWithPaperTexture2.png
c000000004F605FB10000000000001399
t1331716017
s5017

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/main.m
c000000005022A42A000000000000016D
t1344447530
s365

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/matrix.h
c000000004F97F3EC0000000000000EB8
t1335358444
s3768

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/models.h
c000000004FDF14220000000000000E5E
t1340019746
s3678

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/paper2.png
c000000004F7B254A0000000000027EFE
t1333470538
s163582

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/particleWithPaperTexture32.png
c000000004F63101F0000000000001064
t1331892255
s4196

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/perfectImage.png
c000000004F55DDBC000000000007995B
t1331027388
s498011

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ru.lproj/FlowCoverLogo.png
c000000004F55DD100000000000022F90
t1331027216
s143248

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ru.lproj/InfoPlist.strings
c000000004F55DD1000000000000000A2
t1331027216
s162

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ru.lproj/Localizable.strings
c000000004F6C8D1B0000000000000378
t1332514075
s888

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ru.lproj/launchImage.png
c000000004F55DD1000000000001173AD
t1331027216
s1143725

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ru.lproj/titlebook0.png
c000000004F55DD100000000000008DB9
t1331027216
s36281

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ru.lproj/titlebook1.png
c000000004F55DD1000000000000069AD
t1331027216
s27053

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ru.lproj/titlebook2.png
c000000004F55DD100000000000005B78
t1331027216
s23416

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/ru.lproj/titlebook3.png
c000000004F55DD1000000000000078D8
t1331027216
s30936

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/star.png
c000000004F8D51460000000000000DCA
t1334661446
s3530

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Инструменты/FlowmasterSelectedGreyNoShadow.png
c000000004FBCAAD300000000000025D5
t1337764563
s9685

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Инструменты/FlowmasterSelectedGreyNoShadow@2x.png
c000000004FBCAABB0000000000006FA4
t1337764539
s28580

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Инструменты/FlowmasterUnselectedGreyNoShadow.png
c000000004FBCAA4A0000000000001CF8
t1337764426
s7416

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Инструменты/FlowmasterUnselectedGreyNoShadow@2x.png
c000000004FBCAA2F0000000000004370
t1337764399
s17264

N/var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-azvpyleyhozqmmfqeamvnflrmjga/DynamicTextures_Prefix.pch.pth
t1344452586
s83464

N/var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch.pth
t1344448030
s4984896

N/var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-gpynmxafbwcpllbdqvlwnbfxshih/DynamicTextures_Prefix.pch.pth
t1344448028
s83464

N/var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-hhpxnpgfhneclcauketfdgswwhpt/DynamicTextures_Prefix.pch.pth
t1344452587
s4991320

NDynamicTextures-Info.plist
c000000005022B6390000000000000614
t1344452153
s1556

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingTool.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingToolExtended.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingToolsBox.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../InterfaceManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../matrix.c"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Animation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Book.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DataCache.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DynamicTexturesAppDelegate.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintImageController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintingView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EraserPlusUndo.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FillingAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FlowCoverRecord.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FlowCoverView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GLButton.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GalleryAsInPaper.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GalleryForColoredPics.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Mathematics.c"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PVRTexture.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Page.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PagingScrollView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Painting.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Pencil.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RainbowTool.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ResourceManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SavedUserData.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ShadingAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Sheet.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SheetColored.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SilhuetteView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SoundManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/StarAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Store/MKStoreManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Store/MKStoreObserver.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Texture.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ThreeDAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/main.m"
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies9b8ff7b7efd2b541^392b62b8efd2b541^---0#1#0#--18"Check dependencies36"A59A3A01-C38D-47A7-B8BF-7FD644E98631-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANColorPicker.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366145387.663064
e366145387.756728
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANColorPicker.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.mdfdea96befd2b541^24b8c16befd2b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/ANColorPicker.m0000000000000000^3865"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANColorPicker.o Classes/ANColorPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-hhpxnpgfhneclcauketfdgswwhpt/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANColorPicker.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANColorPicker.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANColorPicker.o"36"40E42760-7DF4-413B-94FC-411E58E8A568-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANImageBitmapRep.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366145387.529814
e366145387.661669
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANImageBitmapRep.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m16878f6befd2b541^0a65a96befd2b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/ANImageBitmapRep.m0000000000000000^3883"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANImageBitmapRep.o Classes/ANImageBitmapRep.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-hhpxnpgfhneclcauketfdgswwhpt/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANImageBitmapRep.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANImageBitmapRep.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANImageBitmapRep.o"36"A95F419D-46B8-427E-9E96-23B9F1F5121A-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/AcceleratedAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366145390.213678
e366145390.256605
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/AcceleratedAnimation.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
